Version 4
SHEET 1 19332 1568
SYMATTR Value PWL(45n 0 45.01n 2.9V 50n 2.9V 50.01n 0 60n 0 61n 0 96n 0)
SYMBOL nmos4 5424 -1360 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M119
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 9984 -1232 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 1.17fF
SYMATTR InstName Cmbit46
SYMBOL cap 8560 -1248 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 1.17fF
SYMATTR InstName Cmbit47
SYMBOL cap 7168 -1248 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 1.17fF
SYMATTR InstName Cmbit48
SYMBOL cap 5984 -1248 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 1.17fF
SYMATTR InstName Cmbit49
SYMBOL nmos4 6832 -1360 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M120
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL nmos4 8208 -1360 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M121
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL nmos4 9504 -1344 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M122
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL nmos4 11008 -1344 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M124
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL res 9936 -1312 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value {Ran}
SYMATTR InstName R66
SYMBOL res 8512 -1328 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value {Ran}
SYMATTR InstName R67
SYMBOL res 7120 -1328 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value {Ran}
SYMATTR InstName R68
SYMBOL res 5936 -1328 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value {Ran}
SYMATTR InstName R69
SYMBOL voltage -2880 -32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -71 197 Left 2
WINDOW 3 -71 169 Left 2
SYMATTR SpiceLine Rser=100 Cpar=10fF
SYMATTR Value PWL(13n 0 13.01n {vdd} 39.9n {vdd} 40n 0 65n 0)
SYMATTR InstName Vsn1
SYMBOL voltage -3248 -1168 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 57 30 Left 2
SYMATTR InstName Vra1
SYMATTR Value PWL(0n 0 5n 0 6.9n 0 7n 2.9 11.9n 2.9 12n 0 50n 0)
SYMATTR SpiceLine Rser=2048 Cpar=0.6pf
SYMBOL voltage -2960 -1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -71 197 Left 2
WINDOW 3 -71 169 Left 2
SYMATTR SpiceLine Rser=100 Cpar=10fF
SYMATTR Value PWL(13n {vdd} 13.1n 0 39.9n 0 40n {vdd} 65n {vdd})
SYMATTR InstName Vsp1
SYMBOL voltage -2880 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -71 197 Left 2
WINDOW 3 -71 169 Left 2
SYMATTR SpiceLine Rser=100 Cpar=24fF
SYMATTR Value PWL(25n 0 25.01n 2.9 59n 2.9 59.1n 2.9 65n 2.9)
SYMATTR InstName Vsn2
SYMBOL voltage -3232 -528 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Veq1
SYMATTR Value PWL(0n 0 5n 0 5.01n 1.5 59.9n 1.5 60.9n 1.5 61n 1.5 68n 1.5)
SYMBOL voltage -3216 -784 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Veq2
SYMATTR Value PWL(0n 1.5 5n 1.5 5.01n 0 59.9n 0 60.9n 0 61n 0 68n 0)
SYMBOL voltage -4304 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 40 53 Left 2
SYMATTR Value {vdd}
SYMATTR InstName VDD1
SYMBOL voltage -4176 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 41 53 Left 2
SYMATTR Value {vddhalf}
SYMATTR InstName VDDby1
SYMBOL voltage -4288 -352 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 57 30 Left 2
SYMATTR InstName Vra2
SYMATTR Value PWL(30n {vdd} 30.01n 0.8 39.9n 0.8 40.0n {vdd} 65n {vdd} 96n {vdd})
SYMATTR SpiceLine Rser=16 Cpar=4.68f
SYMBOL pmos4 3264 -832 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M54
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 1840 -1136 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M57
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL pmos4 1808 -880 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M58
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 448 -1088 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M60
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL pmos4 416 -832 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M61
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 -1088 -1216 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M62
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL pmos4 -1120 -960 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M65
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
TEXT -3096 1016 Left 2 !.include cmosedu_models.txt
TEXT -1504 -904 VLeft 2 ;Bitline to array0
TEXT -1024 592 VLeft 2 ;Bitline to array1
TEXT -2928 984 Left 2 !.ic v(bitline0)={vddhalf} v(bitline1)={vddhalf} v(mb1)={vdd} v(mb2)=0 v(mb3)={vdd} v(mb4)={vdd}
TEXT -3096 984 Left 2 !.tran 100ns uic
TEXT -2016 -912 Left 2 ;Word line in array 0
TEXT -1488 752 Left 2 ;Word line in array 1
TEXT -2920 904 Left 4 ;Simulation Configuations
TEXT -2496 1040 Left 2 !.param tw = 2.5um
TEXT -2496 1088 Left 2 !.param ntw = 1um
TEXT -2496 1144 Left 2 !.param pretw=2.5um
TEXT -2496 1192 Left 2 !.param prentw=2.5um
TEXT 32 -744 VLeft 2 ;Bitline to array0
TEXT 464 608 VLeft 2 ;Bitline to array1
TEXT -480 -752 Left 2 ;Word line in array 0
TEXT 0 768 Left 2 ;Word line in array 1
TEXT 1424 -792 VLeft 2 ;Bitline to array0
TEXT 1872 560 VLeft 2 ;Bitline to array1
TEXT 912 -800 Left 2 ;Word line in array 0
TEXT 1408 720 Left 2 ;Word line in array 1
TEXT 2880 -744 VLeft 2 ;Bitline to array0
TEXT 3376 592 VLeft 2 ;Bitline to array1
TEXT 2368 -752 Left 2 ;Word line in array 0
TEXT 2912 752 Left 2 ;Word line in array 1
TEXT 4400 -1328 Left 5 ;voltage charge pump
TEXT -2496 1248 Left 2 !.param cap=200fF vdd=1.35V vddhalf=0.675V Ran=500
TEXT 6032 -792 VLeft 2 ;Bitline to array0
TEXT 6528 544 VLeft 2 ;Bitline to array1
TEXT 5520 -800 Left 2 ;Word line in array 0
TEXT 6064 704 Left 2 ;Word line in array 1
TEXT 7456 -776 VLeft 2 ;Bitline to array0
TEXT 7952 560 VLeft 2 ;Bitline to array1
TEXT 6944 -784 Left 2 ;Word line in array 0
TEXT 7488 720 Left 2 ;Word line in array 1
TEXT 6976 992 Left 2 !.param vddhalfb1=0.4V vddhalfb2=0.3332475V vddhalfb3=0.222165V vddhalfb4=0.1110825V
TEXT 8992 -760 VLeft 2 ;Bitline to array0
TEXT 9488 576 VLeft 2 ;Bitline to array1
TEXT 8480 -768 Left 2 ;Word line in array 0
TEXT 9024 736 Left 2 ;Word line in array 1
TEXT 10416 -744 VLeft 2 ;Bitline to array0
TEXT 10912 592 VLeft 2 ;Bitline to array1
TEXT 9904 -752 Left 2 ;Word line in array 0
TEXT 10448 752 Left 2 ;Word line in array 1
TEXT 10912 592 VLeft 2 ;Bitline to array1
TEXT 7064 1216 Left 2 !.MEAS TRAN bitline2 FIND V(msb_2) AT=47.34ns
TEXT 7064 1240 Left 2 !.MEAS TRAN bitline3 FIND V(msb_3) AT=47.34ns
TEXT 7064 1160 Left 2 !.MEAS TRAN cpvoltage FIND V(charge_pump) AT=47.34ns
TEXT 7064 1184 Left 2 !.MEAS TRAN bitline1 FIND V(msb_1) AT=47.34ns
TEXT 7064 1264 Left 2 !.MEAS TRAN bitline4 FIND V(msb_4) AT=47.34ns
